public double[] E104311 = new double[15] { 450.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/5.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104312 = new double[15] { 300.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/400.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104313 = new double[15] { 300.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/10.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104314 = new double[15] { 100.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/7.0, /*magic_def*/10.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/1.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104341 = new double[15] { 360.0, /*atk*/10.0, /*magic_str*/0.0, /*def*/2.0, /*magic_def*/2.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/325.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104342 = new double[15] { 180.0, /*atk*/35.0, /*magic_str*/0.0, /*def*/5.0, /*magic_def*/3.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/1.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104343 = new double[15] { 200.0, /*atk*/45.0, /*magic_str*/0.0, /*def*/3.0, /*magic_def*/2.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104344 = new double[15] { 200.0, /*atk*/30.0, /*magic_str*/0.0, /*def*/7.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/250.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104371 = new double[15] { 165.0, /*atk*/0.0, /*magic_str*/47.0, /*def*/2.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/4.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104372 = new double[15] { 240.0, /*atk*/0.0, /*magic_str*/37.0, /*def*/2.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/5.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104373 = new double[15] { 200.0, /*atk*/0.0, /*magic_str*/25.0, /*def*/4.0, /*magic_def*/6.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/3.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104401 = new double[15] { 165.0, /*atk*/18.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/4.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104402 = new double[15] { 0.0, /*atk*/50.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/3.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104431 = new double[15] { 165.0, /*atk*/9.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/2.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/6.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104432 = new double[15] { 220.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/3.0, /*magic_def*/3.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/5.0,   /*life_steal*/0.0, /*hp_recovery_rate*/15.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104433 = new double[15] { 0.0, /*atk*/38.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/3.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/5.0,   /*life_steal*/0.0, /*hp_recovery_rate*/10.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104461 = new double[15] { 165.0, /*atk*/0.0, /*magic_str*/27.0, /*def*/4.0, /*magic_def*/6.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104462 = new double[15] { 100.0, /*atk*/0.0, /*magic_str*/15.0, /*def*/1.0, /*magic_def*/12.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/200.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104463 = new double[15] { 40.0, /*atk*/0.0, /*magic_str*/50.0, /*def*/0.0, /*magic_def*/5.0, /*physical_critical*/0.0, /*magic_critical*/7.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/2.0,  /*accuracy*/0.0};
public double[] E104491 = new double[15] { 490.0, /*atk*/18.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104521 = new double[15] { 165.0, /*atk*/0.0, /*magic_str*/37.0, /*def*/0.0, /*magic_def*/8.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104522 = new double[15] { 90.0, /*atk*/0.0, /*magic_str*/45.0, /*def*/0.0, /*magic_def*/4.0, /*physical_critical*/0.0, /*magic_critical*/5.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/20.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104523 = new double[15] { 100.0, /*atk*/0.0, /*magic_str*/45.0, /*def*/3.0, /*magic_def*/5.0, /*physical_critical*/0.0, /*magic_critical*/5.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104551 = new double[15] { 0.0, /*atk*/66.0, /*magic_str*/0.0, /*def*/2.0, /*magic_def*/0.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/5.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104552 = new double[15] { 0.0, /*atk*/70.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/2.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/10.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104553 = new double[15] { 200.0, /*atk*/74.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/12.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104554 = new double[15] { 0.0, /*atk*/54.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/8.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/2.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/10.0};
public double[] E104581 = new double[15] { 130.0, /*atk*/0.0, /*magic_str*/10.0, /*def*/5.0, /*magic_def*/6.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/5.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104582 = new double[15] { 300.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/9.0, /*magic_def*/5.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104583 = new double[15] { 200.0, /*atk*/0.0, /*magic_str*/0.0, /*def*/6.0, /*magic_def*/6.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/10.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104611 = new double[15] { 50.0, /*atk*/0.0, /*magic_str*/46.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/6.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/15.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/5.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104612 = new double[15] { 120.0, /*atk*/0.0, /*magic_str*/70.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/8.0, /*wave_hp_recovery*/120.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E104613 = new double[15] { 0.0, /*atk*/0.0, /*magic_str*/80.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/10.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/16.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105011 = new double[15] { 120.0, /*atk*/105.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/3.0};
public double[] E105012 = new double[15] { 120.0, /*atk*/115.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/3.0};
public double[] E105013 = new double[15] { 140.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/8.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105014 = new double[15] { 160.0, /*atk*/132.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/4.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105015 = new double[15] { 60.0, /*atk*/145.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105016 = new double[15] { 80.0, /*atk*/153.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/14.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105017 = new double[15] { 60.0, /*atk*/167.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/16.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105041 = new double[15] { 0.0, /*atk*/118.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/12.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/3.0};
public double[] E105042 = new double[15] { 0.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/12.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/6.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105043 = new double[15] { 0.0, /*atk*/125.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/14.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/2.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105044 = new double[15] { 80.0, /*atk*/134.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/16.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105045 = new double[15] { 100.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/0.0, /*physical_critical*/10.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105046 = new double[15] { 0.0, /*atk*/150.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/25.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/2.0};
public double[] E105047 = new double[15] { 0.0, /*atk*/172.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/20.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105071 = new double[15] { 120.0, /*atk*/100.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/20.0, /*magic_critical*/0.0, /*wave_hp_recovery*/150.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105072 = new double[15] { 40.0, /*atk*/115.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/20.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/2.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105073 = new double[15] { 60.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/16.0, /*magic_critical*/0.0, /*wave_hp_recovery*/120.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105074 = new double[15] { 110.0, /*atk*/124.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/20.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/6.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105075 = new double[15] { 0.0, /*atk*/146.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/20.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105076 = new double[15] { 0.0, /*atk*/161.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/14.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105077 = new double[15] { 0.0, /*atk*/153.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/30.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/4.0};
public double[] E105101 = new double[15] { 0.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/6.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/3.0};
public double[] E105102 = new double[15] { 0.0, /*atk*/130.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/16.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105103 = new double[15] { 0.0, /*atk*/120.0, /*magic_str*/0.0, /*def*/3.0, /*magic_def*/0.0, /*physical_critical*/14.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105104 = new double[15] { 0.0, /*atk*/124.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/0.0, /*physical_critical*/16.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105105 = new double[15] { 0.0, /*atk*/111.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/6.0, /*physical_critical*/30.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105106 = new double[15] { 0.0, /*atk*/154.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/30.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105107 = new double[15] { 0.0, /*atk*/133.0, /*magic_str*/0.0, /*def*/4.0, /*magic_def*/3.0, /*physical_critical*/28.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105131 = new double[15] { 0.0, /*atk*/100.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/4.0, /*physical_critical*/4.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/2.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105132 = new double[15] { 0.0, /*atk*/110.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/3.0, /*physical_critical*/7.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/2.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105133 = new double[15] { 0.0, /*atk*/126.0, /*magic_str*/0.0, /*def*/0.0, /*magic_def*/0.0, /*physical_critical*/15.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/3.0};
public double[] E105134 = new double[15] { 0.0, /*atk*/132.0, /*magic_str*/0.0, /*def*/2.0, /*magic_def*/2.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
public double[] E105135 = new double[15] { 0.0, /*atk*/137.0, /*magic_str*/0.0, /*def*/3.0, /*magic_def*/1.0, /*physical_critical*/0.0, /*magic_critical*/0.0, /*wave_hp_recovery*/0.0, /*wave_energy_recovery*/0.0, /*dodge*/0.0,   /*life_steal*/0.0, /*hp_recovery_rate*/0.0, /*energy_recovery_rate*/0.0, /*energy_reduce_rate*/0.0,  /*accuracy*/0.0};
